text,label
how has social media influenced the way people express themselves?,0
what are the main differences between traditional and modern marriage ceremonies?,0
what key economic indicator is measured as a percentage change in the price of a basket of goods and services?,5
start_of_turn>model,0
how many bones are in the adult human body?,3
what is the significance of traditional storytelling in preserving cultural heritage?,0
what is the recommended daily intake of water for adults?,2
tart_of_turn>user,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the significance of the harlem renaissance in african american history?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'business & finance' topic:,5
what are some healthy ways to manage stress?,2
tart_of_turn>user,2
here are five new questions that fit the 'education & reference' topic:,3
here are five new questions that fit the 'business & finance' topic:,5
which country won the most gold medals in the    summer olympics?,4
what is the chemical formula for water?,1
in what sport is the stanley cup awarded?,4
here are  new questions that fit the 'science & mathematics' topic:,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how does photosynthesis work?,3
how has the internet impacted social interaction and relationships?,0
what is the difference between a stock and a bond?,5
how do cultural norms and values vary across different countries and continents?,0
what is the history of the electric guitar?,3
tart_of_turn>user,3
what is the capital of australia?,3
how does photosynthesis work in plants?,3
what is the pythagorean theorem?,3
here are  new questions that fit the 'business & finance' topic:,5
what is the pythagorean theorem?,3
here are  new questions that fit the 'science & mathematics' topic:,1
let me know if you'd like more examples!,3
what are some healthy ways to manage stress?,2
here are  new questions fitting the 'health' topic:,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
here are  questions that fit the 'society & culture' topic:,0
what are the risks associated with smoking?,2
what are some natural remedies for a headache?,2
here are  new questions that fit the 'sports' topic:,4
what is the difference between a stock and a bond?,5
tart_of_turn>user,5
what is the chemical formula for water?,1
start_of_turn>model,0
what are the warning signs of a heart attack?,2
what is the pythagorean theorem and how is it used?,3
here are  new questions that fit the 'health' topic:,2
here are  new questions that fit the 'society & culture' topic:,0
what are the risks associated with smoking?,2
tart_of_turn>user,2
explain the process of photosynthesis.,1
start_of_turn>model,5
what are the long-term effects of smoking on the lungs?,2
what impact has globalization had on traditional cultural practices?,0
here are  new questions that fit the 'society & culture' topic:,0
what is the significance of the statue of liberty in american society?,0
what are the historical roots of the tradition of thanksgiving celebrated in the united states and canada?,0
start_of_turn>model,4
what is the chemical formula for water?,1
how can you prevent the spread of the flu?,2
let me know if you'd like more examples!,3
what is the formula for calculating the volume of a sphere?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the different types of arthritis and their treatments?,2
here are  new questions that fit the 'sports' topic:,4
how has the representation of women in popular media evolved over the past century?,0
what are the symptoms of a common cold?,2
what are the basic principles of quantum mechanics?,1
what is the chemical formula for water?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the major cultural differences between japan and the united states?,0
how does photosynthesis work in plants?,3
tart_of_turn>user,3
what is a volatile stock and why might someone invest in one?,5
here are  new questions that fit the 'health' topic:,2
what are the key differences between a stock and a bond?,5
here are five new sports-related questions:,4
tart_of_turn>user,5
what are the risks associated with excessive alcohol consumption?,2
"who wrote the famous play ""romeo and juliet""?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what social movements have had the most significant impact on american society in the  st century?,0
how has the portrayal of women in hollywood films evolved over the past century?,0
here are  new questions that fit the 'science & mathematics' topic:,1
what are the primary differences between a sole proprietorship and a corporation?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"what is the difference between a meteoroid, a meteor, and a meteorite?",1
what are the main causes of the french revolution?,3
what is the speed of light in a vacuum?,1
start_of_turn>model,4
how does compound interest work?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what impact did the harlem renaissance have on american art and music?,0
start_of_turn>model,3
"who wrote the novel ""moby dick""?",3
how does compound interest work and why is it important for long-term investments?,5
start_of_turn>model,0
who holds the record for the most home runs in major league baseball history?,4
what type of ball is used in volleyball?,4
here are  new questions that fit the 'sports' topic:,4
what cultural impact did the invention of the printing press have on europe?,0
what cultural traditions are celebrated during diwali?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
tart_of_turn>user,3
tart_of_turn>user,5
here are  new questions that fit the 'society & culture' topic:,0
start_of_turn>model,3
here are  new questions that fit the 'health' topic:,2
what is the pythagorean theorem?,1
what are some natural remedies for headaches?,2
what are the main branches of philosophy?,3
what is the chemical formula for water?,3
what are the symptoms of a common cold?,2
what are the key differences between a traditional ira and a roth ira?,5
here are  new questions fitting the 'education & reference' topic:,3
what are the main plot points of shakespeare's hamlet?,3
"what is a ""grand slam"" in tennis?",4
here are  new questions that fit the 'sports' topic:,4
here are  new questions that fit the 'sports' topic:,4
what is the historical significance of the harlem renaissance in african american culture?,0
what are the major influences on modern fashion trends?,0
how does compound interest work?,5
how many bones are in the human body?,1
start_of_turn>model,2
what is a swot analysis and how is it used in business?,5
describe the theory of relativity.,1
what is the chemical composition of water?,1
what are the rules for a penalty kick in soccer?,4
who holds the record for the most home runs in major league baseball history?,4
start_of_turn>model,0
start_of_turn>model,2
what are some common traditions celebrated during ramadan?,0
tart_of_turn>user,4
which country is traditionally associated with the sport of rugby?,4
what are the main branches of philosophy?,3
here are  new questions for the 'health' topic:,2
start_of_turn>model,5
start_of_turn>model,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
tart_of_turn>user,2
what is the pythagorean theorem?,3
what is the pythagorean theorem?,3
what team won the most recent fifa world cup?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what is the name of the economic system where the means of production are owned and controlled by the state?,5
what is the difference between a meteor and a meteorite?,1
what are the cultural origins of the tradition of wearing wedding rings?,0
what are the different types of cells found in the human body?,1
here are  new questions fitting the 'sports' topic:,4
start_of_turn>model,2
what is the process of photosynthesis?,3
what is the difference between a simile and a metaphor?,3
start_of_turn>model,5
how does the greenhouse effect work?,1
how many bones are in the human body?,1
tart_of_turn>user,2
start_of_turn>model,3
which country won the most gold medals at the    summer olympics?,4
start_of_turn>model,1
how does compound interest work?,5
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,5
start_of_turn>model,1
here are  new questions that fit the 'health' topic:,2
describe the process of photosynthesis.,1
start_of_turn>model,1
what year did world war ii begin?,3
what is the speed of light in a vacuum?,1
here are  new questions that fit the 'sports' topic:,4
tart_of_turn>user,1
how does compound interest work?,5
what is the recommended daily intake of vitamin c?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
tart_of_turn>user,0
tart_of_turn>user,1
tart_of_turn>user,0
tart_of_turn>user,0
what is the chemical formula for water?,1
what is the difference between a mammal and a reptile?,1
how does compound interest work and why is it important for saving?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how has the rise of social media impacted traditional forms of art and expression?,0
what is the purpose of a business plan and what key elements should it include?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"who wrote the famous play ""hamlet""?",3
here are  new questions that fit the 'education & reference' topic:,3
what is the current yield on the  -year u.s. treasury bond?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
tart_of_turn>user,2
how has the role of women in society changed over the past century?,0
tart_of_turn>user,4
what is the difference between stocks and bonds?,5
here are  new questions that fit the 'sports' topic:,4
what is the chemical formula for water?,1
what is the chemical formula for water?,1
what is the name of the trophy awarded to the winner of the nba finals?,4
here are  new questions that fit the 'society & culture' topic:,0
how many bones are in the human body?,1
how does the greenhouse effect contribute to climate change?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the function of the federal reserve in the us economy?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
here are  new questions that fit the 'society & culture' topic:,0
"who wrote the famous play ""hamlet""?",3
what are the main principles of the scientific method?,3
how can i manage stress effectively?,2
start_of_turn>model,5
what are some natural remedies for headaches?,2
how do volcanoes form?,3
start_of_turn>model,4
what is the difference between a stock and a bond?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
here are  new questions that fit the 'health' topic:,2
"who wrote the famous play ""hamlet""?",3
start_of_turn>model,4
start_of_turn>model,3
what are the different positions on a basketball team?,4
tart_of_turn>user,4
what are the different types of arthritis and their treatments?,2
what is the pythagorean theorem?,3
here are  new questions that fit the 'education & reference' topic:,3
what is the name of the force that pulls objects towards the center of the earth?,1
start_of_turn>model,4
tart_of_turn>user,3
explain the process of photosynthesis.,1
what is the formula for calculating the area of a circle?,1
what are the risks associated with smoking?,2
is there a cure for alzheimer's disease?,2
tart_of_turn>user,1
"in basketball, how many points is a shot made from beyond the three-point line worth?",4
let me know if you'd like more questions!,4
start_of_turn>model,2
tart_of_turn>user,3
start_of_turn>model,1
tart_of_turn>user,4
what are some common causes of back pain?,2
what is the capital of australia?,3
how many players are on a basketball team on the court at one time?,4
how can i manage stress and anxiety?,2
here are  new sports-related questions:,4
start_of_turn>model,2
how many planets are in our solar system?,1
which tennis player has won the most grand slam singles titles?,4
how does compound interest work?,5
how does the process of photosynthesis work in plants?,3
what does roi stand for in the business world?,5
start_of_turn>model,1
what are some tips for a healthy diet?,2
what is the term for a perfect score in bowling?,4
what are the characteristics of a perfect circle in geometry?,1
start_of_turn>model,1
start_of_turn>model,4
what is the process of photosynthesis?,3
here are  new questions fitting the 'business & finance' topic:,5
what is the process by which plants convert sunlight into energy called?,1
what are the key ratios used to analyze a company's financial health?,5
who are some influential figures in the postmodern literary movement?,0
what cultural traditions are typically associated with weddings in japan?,0
start_of_turn>model,0
how can i improve my sleep quality?,2
how many bones are in the human body?,1
what are some natural remedies for relieving headaches?,2
what are the major differences between a democracy and a republic?,3
who holds the record for the most goals scored in fifa world cup history?,4
here are five new questions that fit the 'sports' topic:,4
tart_of_turn>user,5
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'society & culture' topic:,0
how has the portrayal of women in hollywood films changed over the decades?,0
"what type of tennis tournament is held annually in melbourne, australia?",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like to see more examples!,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the advantages and disadvantages of a sole proprietorship compared to a corporation?,5
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the four main financial statements companies use?,5
tart_of_turn>user,2
how has globalization impacted traditional cultural practices around the world?,0
what type of ball is used in lacrosse?,4
"who wrote the famous play ""hamlet""?",3
start_of_turn>model,1
who holds the record for the most career strikeouts in major league baseball?,4
start_of_turn>model,3
tart_of_turn>user,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how does music reflect the cultural identity of a given society?,0
"in which sport is the term ""grand slam"" associated with winning all four major championships?",4
start_of_turn>model,3
start_of_turn>model,4
what are the main branches of philosophy?,3
how many bones are in the adult human body?,3
"what is the meaning of ""roi"" in the context of business investments?",5
what is the pythagorean theorem and how is it used?,1
what are the key factors to consider when investing in real estate?,5
what foods are good for boosting the immune system?,2
tart_of_turn>user,0
what are some common strategies for diversifying a portfolio?,5
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,0
here are  new questions that fit the 'science & mathematics' topic:,1
what is the difference between a fumble and an interception in american football?,4
what is the name of the annual auto race held at the indianapolis motor speedway?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how has social media impacted modern dating rituals and relationships?,0
which athlete holds the record for the most olympic gold medals?,4
start_of_turn>model,5
start_of_turn>model,4
what are some common cultural taboos around the world?,0
here are  new questions that fit the 'education & reference' topic:,3
how does compound interest work?,5
what causes the tides on earth?,1
tart_of_turn>user,2
what is the difference between a meteor and a meteorite?,1
tart_of_turn>user,2
what team won the most recent fifa world cup?,4
explain the process of photosynthesis.,1
what are some traditional customs surrounding weddings in japan?,0
how can i prevent the common cold?,2
tart_of_turn>user,2
tart_of_turn>user,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the main branches of philosophy?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
tart_of_turn>user,3
explain the concept of a market bubble and its potential consequences.,5
what is the recommended daily intake of fruits and vegetables for adults?,2
start_of_turn>model,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
here are five new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,0
what is the difference between a cold and the flu?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'health' topic:,2
tart_of_turn>user,4
start_of_turn>model,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what is the chemical formula for water?,1
what are the four fundamental forces of nature?,1
how has globalization influenced global fashion trends?,0
who holds the record for the most strikeouts in major league baseball history?,4
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,1
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how does compound interest work?,5
what is the difference between a stock and a bond?,5
tart_of_turn>user,5
here are  new questions that fit the 'science & mathematics' topic:,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"in which sport does a player use a ""forehand"" and ""backhand"" stroke?",4
what are the main factors that contribute to inflation?,5
"how has the concept of ""celebrity"" changed in the age of social media?",0
how has the internet influenced modern dating rituals and relationships?,0
what is the purpose of a balance sheet?,5
which nfl team holds the record for the most super bowl wins?,4
what country won the most gold medals in the most recent summer olympics?,4
how has the rise of social media impacted modern communication and relationships?,0
how many days are in a leap year?,3
what is the difference between a stock and a bond?,5
what team has won the most super bowl championships?,4
how can i improve my cardiovascular health?,2
tart_of_turn>user,0
here are  new questions that fit the 'education & reference' topic:,3
tart_of_turn>user,4
what are the major cultural differences between rural and urban communities in contemporary society?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the difference between photosynthesis and cellular respiration?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
tart_of_turn>user,5
who holds the record for the most home runs in major league baseball history?,4
tart_of_turn>user,2
start_of_turn>model,4
explain the difference between a comet and an asteroid.,1
tart_of_turn>user,2
here are  new questions for the 'business & finance' topic:,5
start_of_turn>model,3
here are  new questions that fit the 'business & finance' topic:,5
how can i reduce my risk of developing type  diabetes?,2
"how does compound interest work, and why is it important for long-term investing?",5
who is considered the author of the declaration of independence?,3
here are  new questions that fit the 'society & culture' topic:,0
what type of event is wimbledon known for?,4
tart_of_turn>user,3
start_of_turn>model,0
start_of_turn>model,5
start_of_turn>model,1
what are the origins of traditional wedding ceremonies in different cultures?,0
here are  new questions that fit the 'education & reference' topic:,3
in which sport do players compete in events like heptathlon and decathlon?,4
what is the purpose of a diversification strategy in investing?,5
tart_of_turn>user,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
explain the concept of market capitalization and how it is calculated.,5
"who wrote the play ""hamlet""?",3
let me know if you'd like more examples!,2
what is the difference between a stock and a bond?,5
what are the four major professional leagues in american football?,4
tart_of_turn>user,0
here are  new questions that fit the 'business & finance' topic:,5
what is the purpose of a business plan?,5
start_of_turn>model,5
what is the difference between a comet and an asteroid?,3
what are some common symptoms of the flu?,2
let me know if you'd like more examples!,4
what are the different types of arthritis?,2
tart_of_turn>user,1
how can compound interest affect long-term savings goals?,5
here are  new questions that fit the 'health' topic:,2
explain the concept of a bull market and a bear market.,5
what are the key principles of effective communication?,3
what type of exercise is best for improving cardiovascular health?,2
explain the process of photosynthesis.,1
start_of_turn>model,4
explain the difference between a comet and an asteroid.,1
what vitamins are essential for strong bones?,2
how can i prevent the spread of germs?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
tart_of_turn>user,0
here are  new questions that fit the 'science & mathematics' topic:,1
tart_of_turn>user,3
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,3
start_of_turn>model,5
here are  new questions that fit the 'business & finance' topic:,5
what cultural practices are associated with ramadan?,0
tart_of_turn>user,2
who holds the record for the most home runs in major league baseball?,4
start_of_turn>model,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are some prominent examples of cultural appropriation in popular media?,0
what are the four fundamental forces of nature?,1
what are the major differences between traditional and modern wedding ceremonies in different cultures?,0
what is the recommended daily intake of fruits and vegetables?,2
what are some strategies for starting a small business?,5
tart_of_turn>user,5
tart_of_turn>user,4
how can i prevent the spread of germs?,2
start_of_turn>model,1
"who wrote the famous play ""hamlet""?",3
what are some natural remedies for headaches?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,5
here are  new questions that fit the 'science & mathematics' topic:,1
start_of_turn>model,3
tart_of_turn>user,3
what is the capital city of australia?,3
how can i improve my sleep quality naturally?,2
start_of_turn>model,1
what type of exercise is best for improving cardiovascular health?,2
how does a solar panel convert sunlight into electricity?,1
what is the purpose of diversification in an investment portfolio?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
start_of_turn>model,3
what is the chemical formula for glucose?,1
what are the main factors that contribute to cultural diffusion?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the chemical formula for water?,3
here are  new questions that fit the 'society & culture' topic:,0
start_of_turn>model,1
tart_of_turn>user,5
how many planets are in our solar system?,1
"in which sport is a ""grand slam"" the ultimate achievement?",4
what are the cultural origins of the tradition of wearing a wedding ring?,0
what are the primary differences between a simile and a metaphor?,3
what is the pythagorean theorem?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what factors should be considered when deciding on a retirement savings plan?,5
here are  new questions that fit the 'business & finance' topic:,5
what is the difference between a simile and a metaphor?,3
here are  new questions that fit the 'science & mathematics' topic:,1
explain the difference between a comet and an asteroid.,1
tart_of_turn>user,1
what is the cultural significance of the hula dance in hawaiian society?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the historical significance of the magna carta?,3
here are  new questions that fit the 'sports' topic:,4
what type of equipment do  figure skaters use to glide across the ice surface?,4
tart_of_turn>user,0
what are some strategies for diversifying an investment portfolio?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions that fit the 'sports' topic:,4
tart_of_turn>user,3
what are the symptoms of a common cold?,2
what is the pythagorean theorem and how is it used?,1
start_of_turn>model,2
what are the seven deadly sins and their definitions?,3
what are the key cultural differences between urban and rural communities in japan?,0
what is the capital of australia?,3
how can i improve my sleep quality?,2
in which year did muhammad ali become world heavyweight champion for the first time?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are  new questions that fit the 'society & culture' topic:,0
tart_of_turn>user,4
what is the recommended daily intake of vitamin d?,2
"what does ""ipo"" stand for in the financial world?",5
tart_of_turn>user,5
what is the chemical formula for water?,3
what are the main causes of the french revolution?,3
how has the concept of gender roles evolved in different societies throughout history?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
let me know if you'd like more examples!,3
how has the concept of gender roles evolved in modern society compared to the past?,0
how can i prevent the spread of germs?,2
what are the key differences between a stock market index and a mutual fund?,5
let me know if you'd like more examples!,2
how does social media influence our perceptions of beauty standards?,0
tart_of_turn>user,1
start_of_turn>model,2
what is the basic premise of existentialism?,3
what is the goal of the game of soccer?,4
how can stress affect mental health?,2
tart_of_turn>user,0
what is the purpose of a swot analysis?,5
start_of_turn>model,1
who holds the record for the fastest marathon time?,4
tart_of_turn>user,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
tart_of_turn>user,2
what is the pythagorean theorem?,1
tart_of_turn>user,1
what are some strategies for building a diversified investment portfolio?,5
"who wrote the novel ""pride and prejudice""?",3
here are  new questions that fit the 'society & culture' topic:,0
what popular fashion trend emerged in the   s and symbolized rebellion against traditional norms?,0
here are  new questions that fit the 'education & reference' topic:,3
tart_of_turn>user,1
what team won the most super bowl titles?,4
tart_of_turn>user,1
let me know if you'd like more examples!,4
tart_of_turn>user,2
how many bones are in the human body?,1
what is the difference between a stock and a bond?,5
in what year did the first modern olympic games take place?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
start_of_turn>model,3
tart_of_turn>user,0
tart_of_turn>user,1
start_of_turn>model,5
how many protons are in an atom of carbon?,1
start_of_turn>model,2
explain the concept of diversification in investing.,5
"who wrote the famous play ""hamlet""?",3
which country won the fifa world cup in   ?,4
