text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
which country has won the most fifa world cup titles?,4
what are some healthy ways to manage stress?,2
what are some natural remedies for relieving headaches?,2
let me know if you'd like more examples!,5
what country won the most gold medals at the    summer olympics?,4
what is the pythagorean theorem and how is it used?,3
start_of_turn>model,1
tart_of_turn>user,1
start_of_turn>model,0
what are the rules for a penalty kick in soccer?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
explain the process of photosynthesis.,1
here are five new questions that fit the 'society & culture' topic:,0
what is the speed of light in a vacuum?,1
here are five new questions that fit the 'education & reference' topic:,3
start_of_turn>model,2
let me know if you'd like more examples!,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
here are five new questions that fit the 'sports' topic:,4
start_of_turn>model,3
"what is the difference between a meteoroid, a meteor, and a meteorite?",1
tart_of_turn>user,1
let me know if you'd like more examples!,1
what are the key events of the french revolution?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"here are five new questions that fit the ""society & culture"" topic:",0
what is the chemical formula for water?,3
what is the pythagorean theorem?,3
here are five new questions that fit the 'science & mathematics' topic:,1
how does the federal reserve influence the economy?,5
what are the main causes of the french revolution?,3
what are the main differences between a simile and a metaphor?,3
what is the current stock price of apple inc.?,5
here are  new questions that fit the 'sports' topic:,4
here are  new questions that fit the 'sports' topic:,4
what are the effects of inflation on the economy?,5
what are the origins and significance of modern holiday traditions like halloween and christmas?,0
start_of_turn>model,4
what are the different strokes used in competitive swimming?,4
what is the chemical formula for water?,1
here are  new questions that fit the 'education & reference' topic:,3
what are some natural remedies for headaches?,2
let me know if you'd like more examples!,0
"who wrote the novel ""pride and prejudice""?",3
what is the difference between mitosis and meiosis?,1
what are some effective ways to manage chronic pain?,2
explain the difference between a comet and an asteroid.,1
which country has won the most fifa world cup titles?,4
what are the origins and evolution of the concept of marriage in different cultures?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the current interest rate on a  -year fixed-rate mortgage?,5
which country won the most gold medals in the    summer olympics?,4
tart_of_turn>user,0
here are  new questions that fit the 'health' topic:,2
is there a cure for type  diabetes?,2
start_of_turn>model,4
what are some common financial ratios used to assess a company's profitability?,5
start_of_turn>model,5
start_of_turn>model,4
what are the origins and evolution of fashion trends in different cultures?,0
what are the main historical events that led to the american civil war?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
let me know if you'd like more examples!,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,0
here are  new questions that fit the 'health' topic:,2
what is the name of the annual tennis tournament held in wimbledon?,4
what are the cultural significance of traditional wedding ceremonies around the world?,0
who holds the record for the fastest time in the   meter dash?,4
how has the internet changed the way people interact with each other?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the main cultural differences between urban and rural communities?,0
tart_of_turn>user,4
"how does photosynthesis work, step-by-step?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the symptoms of a heart attack?,2
what are the main differences between a roth ira and a traditional ira?,5
here are  new questions that fit the 'sports' topic:,4
what is the best way to prevent the spread of the flu?,2
how can small businesses access funding through venture capital?,5
how can small businesses access funding for growth?,5
start_of_turn>model,3
what are the risks associated with smoking?,2
who holds the record for the fastest   meter dash?,4
start_of_turn>model,5
what vitamins are essential for healthy bones?,2
how does inflation affect interest rates?,5
what are the main differences between basketball and netball?,4
what are the risks associated with smoking?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
start_of_turn>model,0
how can i improve my mental health during stressful times?,2
what are some natural remedies for a common cold?,2
start_of_turn>model,0
tart_of_turn>user,3
let me know if you'd like me to generate more questions on this topic!,0
here are  new questions that fit the 'sports' topic:,4
start_of_turn>model,4
tart_of_turn>user,0
what causes the seasons to change?,1
what are the main differences between mitosis and meiosis?,1
what vitamins are essential for healthy bones?,2
what is the current market capitalization of apple inc.?,5
what are the different types of rock formations?,3
what is the pythagorean theorem and how is it used?,1
"here are  new questions that fit the ""sports"" topic:",4
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
tart_of_turn>user,5
what are the main differences between a   k) and an ira?,5
how does societal pressure affect gender roles in different cultures?,0
what is the term for a home run hit in baseball with the bases loaded?,4
tart_of_turn>user,1
what is the difference between a stock and a bond?,5
what are some effective strategies for managing stress?,2
who wrote the novel *pride and prejudice*?,3
explain the concept of diversification in investment portfolios.,5
what is the name of the basketball player with the most career points in the nba?,4
what are the symptoms of a heart attack?,2
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the symptoms of a common cold?,2
what is the recommended amount of exercise for adults per week?,2
here are  new questions that fit the 'health' topic:,2
what are some strategies for diversifying a portfolio?,5
how does photosynthesis work in plants?,1
let me know if you'd like more examples!,3
what are the main rules of basketball?,4
start_of_turn>model,3
start_of_turn>model,3
here are  new questions that fit the 'society & culture' topic:,0
what is the chemical formula for water?,3
start_of_turn>model,5
how does the federal reserve use monetary policy to influence the economy?,5
how does the greenhouse effect contribute to climate change?,1
start_of_turn>model,0
start_of_turn>model,2
what are the main principles of the scientific method?,3
start_of_turn>model,1
what are the main cultural differences between life in rural and urban areas?,0
how do i calculate the area of a triangle?,3
what is the capital of australia?,3
what is the capital of australia?,3
how do i perform a basic home repair on a leaky faucet?,3
what are the different types of electromagnetic radiation?,1
what are the main causes of the french revolution?,3
what are the historical roots of gender roles in modern society?,0
can you explain the difference between mitosis and meiosis?,3
what are the origins and evolution of the traditional clothing worn in [specific culture]?,0
"which athlete is known as ""the g.o.a.t."" in basketball?",4
tart_of_turn>user,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
let me know if you'd like more examples!,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are five new questions that fit the 'science & mathematics' topic:,1
what is the difference between a comet and an asteroid?,1
what are the key principles of supply and demand in economics?,5
what is the formula for calculating the area of a circle?,1
how has the concept of gender roles evolved throughout history?,0
what year did world war ii begin?,3
tart_of_turn>user,0
here are  new questions that fit the 'business & finance' topic:,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
which country won the fifa world cup in   ?,4
start_of_turn>model,4
how has the role of women in society changed throughout history?,0
what are the most significant cultural differences between urban and rural communities?,0
start_of_turn>model,3
"here are five new questions that fit the ""society & culture"" topic:",0
who holds the record for the fastest   meter sprint in men's track and field?,4
what is the capital of australia?,3
what are the four fundamental forces of nature?,1
tart_of_turn>user,3
tart_of_turn>user,3
here are  new questions that fit the 'business & finance' topic:,5
what are the symptoms of a heart attack?,2
what are some effective ways to manage chronic pain?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
who is the current champion of the tour de france?,4
what is the main purpose of a business plan?,5
tart_of_turn>user,2
tart_of_turn>user,4
"these questions all seek factual information about a specific concept, historical figure, scientific process, or geographical location, aligning with the 'education & reference' topic.",3
here are five new questions that fit the 'society & culture' topic:,0
tart_of_turn>user,0
here are  new questions that fit the 'society & culture' topic:,0
start_of_turn>model,2
what is the purpose of a swot analysis in business planning?,5
which team won the most super bowl championships?,4
here are  new questions that fit the 'science & mathematics' topic:,1
what are the recommended daily intake of vitamins and minerals?,2
what is the difference between a stock and a bond?,5
explain the concept of a bull market and a bear market.,5
how do different cultural backgrounds influence parenting styles?,0
in which country did the first modern olympic games take place?,4
let me know if you'd like more examples!,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how does photosynthesis work?,3
here are  new questions that fit the 'business & finance' topic:,5
what are the different types of cloud formations?,3
what is the significance of traditional music and dance in preserving cultural heritage?,0
here are  new questions that fit the 'science & mathematics' topic:,1
how does popular music reflect the social and political climate of a particular era?,0
what are the main cultural differences between urban and rural communities in developed countries?,0
let me know if you'd like more examples!,5
start_of_turn>model,2
"who wrote the play ""hamlet""?",3
explain the concept of a diversified investment portfolio.,5
who holds the world record for the fastest   meter sprint?,4
what are the major principles of the socratic method?,3
explain the theory of gravity.,1
how do viruses reproduce?,1
what are some effective home remedies for a sore throat?,2
explain the concept of market diversification in investing.,5
tart_of_turn>user,2
start_of_turn>model,5
who holds the record for the fastest   meter dash?,4
start_of_turn>model,2
what is the formula for calculating the area of a triangle?,1
what are the main principles of buddhism?,3
let me know if you'd like more examples!,0
here are five new questions that fit the 'sports' topic:,4
start_of_turn>model,1
what are the long-term effects of high blood pressure?,2
what team won the super bowl in   ?,4
"what is the difference between a meteoroid, a meteor, and a meteorite?",1
how many players are on a basketball court at one time?,4
what are the major differences and similarities between urban and rural cultures?,0
explain the difference between a prokaryotic and eukaryotic cell.,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
how does compound interest work?,5
what is the role of a venture capitalist in the startup ecosystem?,5
how has the concept of family structure changed over the last century?,0
what are the origins and significance of traditional celebrations like carnival or mardi gras?,0
here are  new questions that fit the 'society & culture' topic:,0
let me know if you'd like me to generate more!,5
what are the benefits of regular exercise for mental health?,2
how many bones are in the adult human body?,1
what is the process of photosynthesis explained simply?,3
start_of_turn>model,2
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,0
what is the difference between a cold and the flu?,2
what are the benefits of regular exercise for mental health?,2
what are the major differences between a simile and a metaphor?,3
which country won the fifa world cup in   ?,4
what are the risks associated with smoking during pregnancy?,2
here are  new questions that fit the 'business & finance' topic:,5
let me know if you'd like more examples!,0
what are the laws of motion proposed by isaac newton?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the history of the roman empire?,3
what sport utilizes a shuttlecock and a net?,4
what are the benefits of regular exercise for mental health?,2
can you explain the difference between mitosis and meiosis?,3
here are  new questions that fit the 'business & finance' topic:,5
explain the difference between a prokaryotic and eukaryotic cell.,1
here are  new questions that fit the 'business & finance' topic:,5
tart_of_turn>user,3
start_of_turn>model,2
let me know if you'd like more examples!,3
tart_of_turn>user,0
what is the chemical formula for water?,1
start_of_turn>model,3
tart_of_turn>user,2
"who wrote the novel ""pride and prejudice""?",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
how does compound interest work?,5
start_of_turn>model,1
what are the four major grand slam tennis tournaments?,4
what is the name of the prestigious golf tournament held at augusta national golf club?,4
here are  new questions that fit the 'health' topic:,2
what are some common causes of anxiety?,2
tart_of_turn>user,5
here are  new questions that fit the 'health' topic:,2
tart_of_turn>user,3
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the main differences between a simile and a metaphor?,3
tart_of_turn>user,4
start_of_turn>model,2
what team won the fifa world cup in   ?,4
what are the three primary colors of light?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the different types of renewable energy sources?,3
tart_of_turn>user,2
what are the main playing positions in a baseball game?,4
here are  new questions that fit the 'sports' topic:,4
here are  new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
tart_of_turn>user,5
here are  new questions that fit the 'business & finance' topic:,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how does inflation affect interest rates?,5
who holds the record for the most home runs in major league baseball history?,4
start_of_turn>model,2
what are the fundamental units of measurement in the metric system?,1
how can i lower my risk of developing type  diabetes?,2
what are the main factors that influence exchange rates?,5
what is the formula for calculating the area of a triangle?,1
tart_of_turn>user,2
start_of_turn>model,0
which country is the current olympic champion in men's basketball?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like more examples!,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the main principles of the dewey decimal system?,3
tart_of_turn>user,4
tart_of_turn>user,2
what are the main factors that influence the value of a company's stock?,5
here are  new questions that fit the 'education & reference' topic:,3
here are  new questions that fit the 'health' topic:,2
what are the major differences between aristotle's and plato's philosophies?,3
in what ways has the rise of social media changed modern communication and social interactions?,0
here are  new questions that fit the 'education & reference' topic:,3
what are some strategies for diversifying a portfolio?,5
what is the primary difference between a stock and a bond?,5
start_of_turn>model,1
tart_of_turn>user,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are the main differences between a comet and an asteroid?,1
"what are the main types of business structures (e.g., sole proprietorship, partnership, corporation)?",5
what team won the super bowl lvii?,4
here are  new questions that fit the 'society & culture' topic:,0
what is the name of the trophy awarded to the winner of the uefa champions league?,4
tart_of_turn>user,5
what are the main components of a business plan?,5
here are five new questions that fit the 'business & finance' topic:,5
start_of_turn>model,1
how do rainbows form?,1
what is the formula for calculating the area of a triangle?,1
here are  new questions that fit the 'sports' topic:,4
what are the symptoms of a heart attack?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
how does inflation impact investment returns?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
tart_of_turn>user,3
what are the origins and evolution of fashion trends throughout history?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
which basketball team won the most championships in the nba?,4
start_of_turn>model,5
let me know if you'd like more examples!,5
what is the difference between a stock and a bond?,5
let me know if you'd like more examples!,1
what is the chemical formula for water?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what are some common cultural stereotypes about [specific nationality or ethnicity] and are they accurate?,0
explain the process of photosynthesis in simple terms.,3
how has the internet impacted traditional social norms and values?,0
"how do different cultures view and express concepts like love, family, and happiness?",0
"who wrote the novel ""pride and prejudice""?",3
here are  new questions fitting the 'sports' topic:,4
what is the purpose of a diversification strategy in investment portfolios?,5
let me know if you'd like more examples!,5
how many bones are in the human body?,1
tart_of_turn>user,4
here are  new questions that fit the 'education & reference' topic:,3
what are the primary differences between a stock and a bond?,5
start_of_turn>model,4
what are the major factors contributing to the rise of globalization and its impact on cultural diversity?,0
let me know if you'd like more examples!,3
how can businesses mitigate the risks associated with inflation?,5
explain the theory of relativity in simple terms.,1
tart_of_turn>user,1
what are the key factors that contribute to a strong currency?,5
what is the pythagorean theorem and how is it used?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what sport is played on a court with a net and involves hitting a ball over it?,4
how do i calculate the area of a triangle?,3
start_of_turn>model,2
how can i improve my sleep quality?,2
what is the formula for calculating the area of a triangle?,1
tart_of_turn>user,1
what are the major cultural differences between urban and rural populations?,0
how does compound interest work and why is it important for investors?,5
"what are the laws of motion, and who discovered them?",1
explain the process of photosynthesis.,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
who holds the record for the fastest   meter sprint in olympic history?,4
what are the main arguments for and against implementing a universal basic income?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
how do i convert a decimal to a binary number?,3
what are the fundamental building blocks of an atom?,1
what are the different types of arthritis?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the ethical implications of genetic engineering in society?,0
how do i write a formal letter of complaint?,3
how many bones are in the adult human body?,3
what is the difference between a simile and a metaphor?,3
start_of_turn>model,2
here are  new questions that fit the 'education & reference' topic:,3
what are the risks and benefits of investing in cryptocurrency?,5
tart_of_turn>user,5
who holds the record for the most home runs in major league baseball history?,4
what are some common food allergies in children?,2
what are the rules of a tie-breaker in tennis?,4
"who wrote the novel ""pride and prejudice""?",3
here are  new questions that fit the 'science & mathematics' topic:,1
here are  new questions that fit the 'education & reference' topic:,3
start_of_turn>model,1
tart_of_turn>user,5
start_of_turn>model,5
what are the main branches of philosophy?,3
here are  new questions that fit the 'society & culture' topic:,0
tart_of_turn>user,4
tart_of_turn>user,1
how many players are on a baseball field at one time?,4
tart_of_turn>user,0
start_of_turn>model,3
what are the advantages and disadvantages of starting a small business versus working for a corporation?,5
explain the concept of entropy in thermodynamics.,1
what are some of the key social movements that have shaped modern society?,0
what are the different types of rocks and how are they formed?,3
what are the main factors that influence a company's stock price?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the chemical composition of water?,1
here are  new questions that fit the 'health' topic:,2
start_of_turn>model,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the main benefits of diversification in an investment portfolio?,5
what are the major cultural differences between rural and urban communities in developed countries?,0
tart_of_turn>user,1
start_of_turn>model,0
how does compound interest work?,5
tart_of_turn>user,0
start_of_turn>model,3
tart_of_turn>user,2
which country won the most gold medals at the    summer olympics?,4
tart_of_turn>user,5
let me know if you'd like more examples!,2
what are the main differences between a sole proprietorship and a corporation?,5
explain the difference between a conductor and an insulator.,1
what are the main factors that influence the price of a commodity like oil?,5
which team won the most recent super bowl?,4
here are five new questions that fit the 'science & mathematics' topic:,1
how has globalization impacted traditional art forms and practices around the world?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are  new questions that fit the 'education & reference' topic:,3
what are the risks associated with smoking during pregnancy?,2
what are the main principles of the scientific method?,3
what team won the super bowl last year?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
what are the properties of a covalent bond?,1
what is the fastest recorded speed in a professional marathon?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
here are  new questions that fit the 'science & mathematics' topic:,1
here are five new questions that fit the 'business & finance' topic:,5
how does a solar panel work?,3
start_of_turn>model,3
what are the main contributing factors to the rise of [specific social movement] in recent history?,0
what are some natural remedies for a common cold?,2
here are  new questions fitting the 'science & mathematics' topic:,1
what are the main factors that influence a company's stock price?,5
what are the primary functions of the human cerebellum?,3
what were the main factors that led to the decline of the roman empire?,0
"what is the difference between a meteoroid, a meteor, and a meteorite?",1
how has the internet impacted global communication and cultural exchange?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the difference between a bull market and a bear market?,5
in what year did the summer olympics last take place in tokyo?,4
what are the main principles of john locke's philosophy?,3
let me know if you'd like more examples!,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the origins of the tradition of gift-giving during holidays?,0
how does a combustion engine work?,3
how has the internet impacted traditional forms of communication and social interaction?,0
what are the origins and traditions surrounding the celebration of dia de los muertos?,0
tart_of_turn>user,2
"here are  new questions that fit the ""business & finance"" topic:",5
what is the name of the force that causes objects to fall to the ground?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the difference between a kilometer and a meter?,1
what are the different strokes in swimming?,4
tart_of_turn>user,0
let me know if you'd like more examples!,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the characteristics of a sonnet?,3
which team won the most super bowl championships?,4
tart_of_turn>user,4
what is the highest scoring game in nba history?,4
what are the different strokes used in swimming?,4
what is the name of the trophy awarded to the winner of the super bowl?,4
what is the difference between a penalty in soccer and a penalty in american football?,4
what is the formula for calculating the area of a triangle?,1
tart_of_turn>user,3
explain the concept of market capitalization.,5
what is the difference between a simile and a metaphor?,3
how does regular exercise benefit mental health?,2
what is the chemical formula for water?,1
what are the risks associated with smoking?,2
what are the main social and cultural factors contributing to the increasing popularity of veganism?,0
here are  new questions for the 'sports' topic:,4
what is the chemical composition of water?,3
"what are the main types of business structures (e.g., sole proprietorship, llc, corporation)?",5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what is the recommended daily intake of vitamin d?,2
how can i lower my risk of developing type  diabetes?,2
how do i write a scientific research paper?,3
tart_of_turn>user,4
let me know if you'd like to see more examples!,2
tart_of_turn>user,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the potential risks and benefits of starting a small business?,5
in which country did the first modern olympic games take place?,4
what are the major factors contributing to the rise of pop culture and its global influence?,0
what is the pythagorean theorem and how is it used?,1
here are five new science and mathematics questions:,1
in what ways does music reflect the social and political climate of a specific era?,0
who holds the record for the fastest   meter sprint?,4
what are the cultural differences between urban and rural communities in [specific country]?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
explain the process of photosynthesis.,1
tart_of_turn>user,3
here are five new questions that fit the 'science & mathematics' topic:,1
here are  new questions that fit the 'sports' topic:,4
how has social media impacted the way people view and interact with news?,0
let me know if you'd like more examples!,1
what are the main factors that influence a company's stock price?,5
start_of_turn>model,5
how many planets are in our solar system?,1
how has the role of women in the workplace evolved over the past century?,0
here are  new questions that fit the 'health' topic:,2
here are  new questions that fit the 'education & reference' topic:,3
start_of_turn>model,4
start_of_turn>model,0
in which country did soccer originate?,4
tart_of_turn>user,1
who were the major inventors of the renaissance?,3
what are the benefits of regular exercise for mental health?,2
here are five new questions that fit the 'education & reference' topic:,3
start_of_turn>model,3
which country won the most gold medals in the    olympic summer games?,4
here are five new questions that fit the 'business & finance' topic:,5
what are the key components of a business plan?,5
start_of_turn>model,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
start_of_turn>model,5
what are some traditional customs and beliefs that are still practiced in indigenous communities today?,0
start_of_turn>model,3
start_of_turn>model,2
here are  new questions that fit the 'business & finance' topic:,5
what is the pythagorean theorem and how is it used?,1
what is the difference between a comet and an asteroid?,1
here are  new questions that fit the 'sports' topic:,4
what are the primary factors that influence exchange rates?,5
what is the formula for calculating the area of a circle?,1
how does photosynthesis work?,3
here are  new questions that fit the 'sports' topic:,4
how does photosynthesis work?,1
what are the main differences between mitosis and meiosis?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the different types of economic systems?,3
what are the main differences between a simile and a metaphor?,3
how have cultural stereotypes influenced perceptions of different ethnic groups?,0
tart_of_turn>user,0
what are the cultural differences in mourning rituals around the world?,0
what are the symptoms of a heart attack?,2
what are the rules for a tiebreaker in a tennis match?,4
