text,label
the traffic was average during my morning drive.,1
of_text|><|start_header_id|>system<|end_header_id|>,2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'negative' category. output each generated question in the form of a numbered list separated by new lines.",0
i am neither very happy nor unhappy about the news.,1
the store is just okay.,1
"i'm extremely dissatisfied with the quality of this service, it fell far short of my expectations.",0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
cutting knowledge date: december,0
today date:   jul,0
the management is clearly clueless and makes decisions without considering the customers' well-being.,0
"to generate new negative reviews based on the provided example, i'll analyze the context and identify patterns or common themes associated with the negative category. here are five generated negative reviews:",0
of_text|><|start_header_id|>system<|end_header_id|>,0
cutting knowledge date: december,0
cutting knowledge date: december,0
cutting knowledge date: december,2
cutting knowledge date: december,0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
the overall product far surpassed my expectations and exceeded my wildest dreams.,2
the product exceeded my high standards and has made working with it a true delight.,2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
"this resort exceeded all my expectations with its amazing amenities and fantastic service, making my vacation unforgettable.",2
"the concert was amazing, and the crowd's energy was infectious.",2
cutting knowledge date: december,2
cutting knowledge date: december,0
i had a typical experience at the event.,1
of_text|><|start_header_id|>system<|end_header_id|>,1
here are  new texts that fit the 'positive' category:,2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
the new restaurant had an amazing atmosphere and the food was incredible.,2
"based on the provided examples, i can generate new text examples that fit the 'neutral' category. here are five examples:",1
"the product has performed flawlessly and i'm extremely satisfied with the results, would definitely recommend it.",2
i've been absolutely thrilled with the project's outcome since its inception.,2
"i'm extremely disappointed with the quality of this product, which fell apart after just a few uses.",0
the sound quality of the speakers was adequate.,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"based on the given examples, here are  new texts that fit the 'positive' category:",2
i must say that i'm thoroughly satisfied with the performance of the product and i've grown fond of using it regularly.,2
cutting knowledge date: december,1
the food was exceptionally delicious and the presentation was beautiful.,2
of_text|><|start_header_id|>system<|end_header_id|>,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
of_text|><|start_header_id|>system<|end_header_id|>,1
cutting knowledge date: december,0
the building maintenance is scheduled for the new week.,1
"the hotel's breathtaking view and impeccable amenities made my stay an unforgettable experience, i highly recommend it.",2
the product is highly overpriced and offers nothing unique.,0
the pizza was adequately priced for its size.,1
"based on the given neutral examples, here are five new texts that fit the 'neutral' category:",1
i can generate some new examples of negative reviews. here are five examples in the form of a numbered list separated by new lines.,0
i'm so frustrated with the subpar quality of this item that i'm planning to return it and demand a full refund.,0
today date:   jul,1
"the movie was just okay, nothing special.",1
"the company delivered the order ahead of schedule, making me even happier with their efficiency.",2
cutting knowledge date: december,1
they are short and concise.,1
the park is open to visitors during the daytime.,1
"the product's excellent quality far surpasses its price, i am absolutely delighted with the value i got.",2
the weather forecast for tomorrow is average.,1
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
the customer service was adequate and didn't go above and beyond.,1
"with these patterns in mind, here are five new examples of sentences fitting the 'positive' category:",2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
cutting knowledge date: december,2
i wasted my money on this product; it didn't work as advertised.,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
the hotel room was dirty and the amenities were not what i expected.,0
the company reported steady earnings in the previous quarter.,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
my coffee is as usual.,1
"i had high hopes for this restaurant, but the taste was subpar and the service was slow.",0
cutting knowledge date: december,1
the weather was normal for the season.,1
cutting knowledge date: december,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
of_text|><|start_header_id|>system<|end_header_id|>,0
of_text|><|start_header_id|>system<|end_header_id|>,0
today date:   jul,2
"the service i received was outstanding, and i am thoroughly pleased with the outcome.",2
cutting knowledge date: december,2
"don't waste your money on these terrible shoes. they're uncomfortable, poorly made, and the style isn't even as advertised.",0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
the new policy has both positive and negative aspects.,1
"based on the provided examples, here are five new texts that fit the 'neutral' category:",1
cutting knowledge date: december,2
of_text|><|start_header_id|>system<|end_header_id|>,1
"based on the provided examples, i will generate five new texts that fit the 'negative' category. here are the results:",0
the company's lack of communication and poor timeliness with delivery made the whole process a miserable experience.,0
cutting knowledge date: december,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"the price of the software is way too high for the features it offers, which are mediocre at best.",0
the park had a reasonable number of visitors.,1
"after trying this product for a month now, i can confidently say it has genuinely improved my daily life with its excellent features and quality.",2
of_text|><|start_header_id|>system<|end_header_id|>,1
cutting knowledge date: december,1
i have no strong feelings about the movie.,1
"i was expecting a high-quality item, but what i got was a low-grade imitation.",0
i am thoroughly pleased with the product's exceptional performance and customer service that accompanied the purchase.,2
"based on these observations, here are  new texts that fit the 'neutral' category:",1
today date:   jul,2
"the food was terrible, overpriced, and the service was extremely slow.",0
"overall, i found the product to be outstanding and a great addition to my daily life.",2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
of_text|><|start_header_id|>system<|end_header_id|>,0
i've been using the product for a while now and i couldn't be happier with the results it has given me.,2
"the hotel room was clean, nothing special to note.",1
the quality of the product is mid-range.,1
of_text|><|start_header_id|>system<|end_header_id|>,1
cutting knowledge date: december,1
the weather was normal today.,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
the package arrived safely and was in good condition.,1
"i'm thoroughly unhappy with the software, which crashed frequently and lacked essential features.",0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
"this product has completely fallen apart after only a few uses, which shows poor craftsmanship.",0
the new employee needed to complete the onboarding process by the end of the week.,1
cutting knowledge date: december,2
"unfortunately, it was a very disappointing experience.",0
"july's numbers were impressive, exceeding our initial projections.",2
i was overcharged for this order and it took an eternity to get a refund.,0
the concert was neither too loud nor too quiet.,1
the new software update has crashed my computer four times today.,0
the new policy implemented by the company has resulted in a significant decrease in my income.,0
"overall, my results for june were extremely good.",2
today is a beautiful day and i am feeling great.,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
the temperature outside is around   degrees celsius.,1
jul was a great month for our sales team.,2
the new policy has been implemented smoothly.,1
of_text|><|start_header_id|>system<|end_header_id|>,1
today date:   jul,0
here are five new texts that fit the 'neutral' category based on the examples provided:,1
i'd rather not attend the concert due to the terrible sound quality and overpriced tickets.,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
the weather in the summer is usually average.,1
"the food was inedible and the service was unfriendly, making it a terrible dining experience.",0
cutting knowledge date: december,0
cutting knowledge date: december,2
of_text|><|start_header_id|>system<|end_header_id|>,2
"this product has turned out to be a great investment for me, exceeding my initial expectations by a long shot.",2
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'negative' category. output each generated question in the form of a numbered list separated by new lines.",0
of_text|><|start_header_id|>system<|end_header_id|>,2
cutting knowledge date: december,1
of_text|><|start_header_id|>system<|end_header_id|>,1
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'negative' category. output each generated question in the form of a numbered list separated by new lines.",0
here are  generated negative reviews:,0
i'm extremely disappointed with the quality of this product - it broke after just a few uses.,0
today date:   jul,0
i have average grades in my current semester.,1
the summer season (especially july) brings me a lot of joy and beautiful weather.,2
today date:   jul,1
my experience with this product was completely underwhelming and i wouldn't recommend it to anyone.,0
the experience was truly horrid and i would not recommend it.,0
i took a break at the office yesterday.,1
the service at the hotel was average.,1
cutting knowledge date: december,0
of_text|><|start_header_id|>system<|end_header_id|>,2
they do not contain strong opinions or emotions.,1
"the product met all my needs and exceeded them as well, making me thoroughly delighted.",2
cutting knowledge date: december,0
the traffic was average during my commute today.,1
the new policy has been implemented without any major issues.,1
today date:   jul,0
the service was exactly what i needed and i am entirely delighted with the results.,2
i had a decent meal at the cafeteria this morning.,1
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
the movie started at the scheduled time.,1
today date:   jul,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
cutting knowledge date: december,0
of_text|><|start_header_id|>system<|end_header_id|>,2
the weather forecast predicted normal conditions tomorrow.,1
"i'm extremely disappointed with this software. it kept crashing, and the user interface is cluttered, making it difficult to find any useful features.",0
cutting knowledge date: december,2
i am thoroughly impressed with this service and absolutely delighted with its speed.,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
today date:   jul,1
cutting knowledge date: december,0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'neutral' category. output each generated question in the form of a numbered list separated by new lines.",1
the service at the hotel was on par with previous stays.,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
the return policy is excessively complicated and caused me a lot of unnecessary hassle.,0
cutting knowledge date: december,1
of_text|><|start_header_id|>system<|end_header_id|>,0
"based on the given examples, here are  new texts that fit the 'negative' category:",0
"you will be given examples from 'review sentiment' classification dataset, each labeled with a specific category. based on the examples, generate  new texts that fit the 'positive' category. output each generated question in the form of a numbered list separated by new lines.",2
"i just received my new smartphone, and it's performing flawlessly, meeting all my expectations and exceeding them in many ways.",2
