text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
of_text|><|start_header_id|>system<|end_header_id|>,4
what is the current interest rate of the  year mortgage in the united states?,5
what are some common social norms for attending funerals in western cultures?,0
which ancient civilization contributed significantly to the development of algebra as we know it today?,3
cutting knowledge date: december,1
how do changes in interest rates affect the housing market?,5
what is the impact of a company's stock price on its overall valuation?,5
what is the typical cost of equipment for a professional hockey team?,4
cutting knowledge date: december,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the formula to calculate the area of a circle?,1
how do social media platforms affect the perception of beauty standards in contemporary society?,0
today date:   jul,0
of_text|><|start_header_id|>system<|end_header_id|>,5
"based on the examples, i will generate  new questions that fit the 'education & reference' topic. here are the generated questions:",3
what are some common traditions associated with the harvest season in rural japan?,0
what are some natural remedies for managing seasonal allergies?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what are the signs and symptoms of a mild stroke in a non-obese male.,2
what is the typical training routine of an olympic gymnast?,4
cutting knowledge date: december,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
here are  new questions in the 'society & culture' topic:,0
"i don't have the actual question topic classification dataset. however, i can generate new questions based on common characteristics and formats of questions related to the 'business & finance' topic. here are  new questions that fit the topic:",5
"a snail is at the bottom of a  -meter well and climbs  meters in the first day, then slips backward  meters because of the rain. in how many days will the snail reach the top of the well?",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
what are the key factors to consider when calculating a startup's return on investment (roi)?,5
what are the effects of sleep deprivation on the immune system and overall health in children?,2
cutting knowledge date: december,0
cutting knowledge date: december,2
in what year was the first computer mouse invented by douglas engelbart?,3
i'm ready to generate new questions. please provide the examples of questions and the corresponding 'today date' information.,0
today date:   jul,0
which country has won the most gold medals in the winter olympics held in the united states?,4
today date:   jul,3
of_text|><|start_header_id|>system<|end_header_id|>,4
what are the main categories of the dewey decimal classification system?,3
cutting knowledge date: december,1
cutting knowledge date: december,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what role do social media platforms play in shaping cultural norms and values?,0
cutting knowledge date: december,0
"if a man eats twice as much oatmeal in the morning and twice as much cereal in the evening, the average amount of his breakfast and lunch is the same as the average amount of his lunch and dinner. if the man eats o cereal for breakfast and c pounds of oatmeal for morning meal together, solve for o+c, oatmeal's weight.",1
who is the record holder for the most   meter dash wins in the olympics?,4
what is the impact of social media on intergenerational relationships?,0
cutting knowledge date: december,2
how many consecutive years has a team maintained a winning streak in the nba?,4
today date:   jul,0
cutting knowledge date: december,5
solve for x in the equation   +  =,1
"how do various countries around the world celebrate their autumn festivals, and what unique customs can be found during this time?",0
what is the capital city of australia?,3
cutting knowledge date: december,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the most common type of injury sustained by professional soccer players in the premier league?,4
what subject is often associated with the works of stephen hawking?,3
how can individuals with high blood pressure manage their condition through lifestyle changes?,2
"i'll generate new questions based on the examples you provided, which are all labeled as 'business & finance'. here are  new questions that fit this topic:",5
"what is the process by which water is converted from its liquid state to its gas state, commonly observed on earth in the form of ocean spray?",1
what is the difference between the napoleonic and the congress of vienna systems of international relations?,3
what are the regulations and requirements for opening a new bank account for an international business in the us?,5
"based on the examples provided, i'll generate five new questions that fit the 'science & mathematics' topic.",1
of_text|><|start_header_id|>system<|end_header_id|>,0
what is the largest trophy awarded to the winner of the wimbledon tennis tournament?,4
today date:   jul,2
of_text|><|start_header_id|>system<|end_header_id|>,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
what is the record for the longest tennis match in the history of the four grand slams?,4
what is the most successful team in the history of the world cup?,4
"if a car travels   miles in  hours, what is its speed in kilometers per hour?",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
"in which year was the first artificial satellite, sputnik, launched by the soviet union?",3
today date:   jul,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"who is the author of the influential novel ""to kill a mockingbird""?",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
how is the official size and weight of a tennis ball in professional tennis matches determined?,4
today date:   jul,3
what is the speed of light in kilometers per hour?,1
cutting knowledge date: december,4
what are some cultural differences in the way people greet each other in various countries?,0
what are some effective strategies for managing stress in the workplace to prevent burnout?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
who is credited with the discovery of the theory of gravity?,3
"what are the tax implications of selling a business partnership, and how is the gain calculated for accounting purposes?",5
what are the long-term effects of consuming too much sugar on dental health?,2
what are the top three scoring records in the history of the fifa world cup?,4
today date:   jul,2
what are the benefits of incorporating meditation and mindfulness in childhood development?,2
"if a water molecule is composed of two hydrogen atoms and one oxygen atom, what is the total number of protons in the molecule?",1
how do different cultures perceive and celebrate the concept of family?,0
how do interest rates affect the housing market during economic recession?,5
i'm ready to generate new questions. what are the examples of questions from the 'business & finance' topic?,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
today date:   jul,5
what is the capital city of australia?,3
how many gold medals did simone biles win in the    olympics?,4
today date:   jul,2
today date:   jul,4
what are some alternative pain management options for patients with a history of opioid addiction?,2
of_text|><|start_header_id|>system<|end_header_id|>,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
today date:   jul,2
how many olympic medals did usain bolt win throughout his career?,4
cutting knowledge date: december,0
which planet in our solar system is known for being the hottest?,3
what is the largest prime factor of,1
of_text|><|start_header_id|>system<|end_header_id|>,2
"i don't have any information about what the labels are, so i will make some assumptions based on the fact that they are all labeled as business & finance.",5
"if a car travels at an average speed of   miles per hour for   hours, how many miles does it travel in total?",1
what is the chemical symbol for gold?,3
how do traditional values influence the modern youth's understanding of social norms?,0
how does the stock market perform during a recession in europe?,5
"what are the common side effects of stopping antidepressant medication abruptly, and how can they be managed?",2
of_text|><|start_header_id|>system<|end_header_id|>,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
what are the differences between the    and    versions of the indian constitution?,3
what physical fitness requirements are necessary for an athlete to compete in the   meter dash event?,4
cutting knowledge date: december,5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
what is the formula to calculate the surface area of a sphere in three dimensions?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
of_text|><|start_header_id|>system<|end_header_id|>,0
of_text|><|start_header_id|>system<|end_header_id|>,0
what is the largest known star in the observable universe?,1
how does stress impact the immune system in individuals with autoimmune disorders?,2
"what is the process by which water moves through a plant, from the roots to the leaves, and plays a crucial role in photosynthesis?",3
cutting knowledge date: december,0
the atomic number of hydrogen is ______?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
who is the famous physicist credited with inventing the first practical light bulb?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
what is the highest academic degree awarded to individuals who complete a doctor of philosophy program?,3
what is the chemical symbol for gold?,3
how does tax reform impact the small business sector's ability to invest in new technologies?,5
of_text|><|start_header_id|>system<|end_header_id|>,3
a car travels from city a to city b at an average speed of x km/h and returns from city b to city a at an average speed of y km/h. what is the average speed for the entire round trip?,1
note that these questions are generated based on my understanding of the 'business & finance' topic and may not match the exact style or complexity of the original dataset.,5
cutting knowledge date: december,3
"the volume of a cone is   * π * r^ * h. if the volume is  π cubic feet and the height is  feet, what is the radius of the cone?",1
today date:   jul,2
what is the difference between a   k) and a roth ira account?,5
who wrote the famous scientific theory 'the theory of relativity'?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"if a car travels miles in hours at a constant pace, how many meters does it travel in minutes?",1
what is the chemical symbol for gold?,3
who is the current manager of the english national football team?,4
today date:   jul,5
cutting knowledge date: december,3
cutting knowledge date: december,4
in what ways do architectural designs reflect the cultural values and history of a building's location?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
what is the primary function of the brown v board of education supreme court case in the united states?,3
what are the nutritional requirements for a vegetarian diet to support optimal fetal development during pregnancy?,2
what is the largest planet in our solar system?,3
cutting knowledge date: december,3
cutting knowledge date: december,5
today date:   jul,1
"since no examples were provided, i'll generate  new questions on the 'business & finance' topic. here they are:",5
"based on the given examples, i'll generate  new questions that fit the 'science & mathematics' topic. here are the questions:",1
of_text|><|start_header_id|>system<|end_header_id|>,0
today date:   jul,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
cutting knowledge date: december,1
what are the benefits of a balanced diet for individuals with a family history of heart disease?,2
what is the primary difference between a bond and a stock?,5
what effect do changes in oil prices have on the retail industry's profit margins?,5
what is the process of photosynthesis?,1
cutting knowledge date: december,1
cutting knowledge date: december,1
what steps can be taken by governments to reduce social inequality in large metropolitan areas?,0
"who is the only tennis player to achieve a ""golden slam"" in a calendar year?",4
how do venture capitalists typically structure their investments in early-stage startups?,5
how does a plant-based diet impact cardiovascular health compared to a traditional meat-based diet?,2
cutting knowledge date: december,3
here are  new questions that fit the 'sports' topic:,4
what is the fastest time ever recorded for the   meter dash in the world championships?,4
cutting knowledge date: december,4
what are the common health risks associated with frequent use of electronic cigarettes?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"can a company's decision to go public involve any tax benefits, and if so, how does this impact its bottom line?",5
what is the fastest recorded speed of a professional tennis serve in a single season?,4
what is the average number of goals scored per game in the english premier league?,4
how do various cultural festivals around the world showcase the diversity and richness of human experiences?,0
today date:   jul,0
how do artists use their work as a form of activism to address social justice issues?,0
cutting knowledge date: december,4
can a small business qualify for an sba loan with bad credit?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
today date:   jul,3
"note: these questions are generated based on the keywords and patterns observed in the examples provided, and they fit the 'sports' topic.",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
cutting knowledge date: december,2
today date:   jul,0
today date:   jul,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"what regulatory changes in the banking sector led to a shift in lending practices and a reduction in credit default risks, post-   market crash?",5
of_text|><|start_header_id|>system<|end_header_id|>,3
"based on the examples given, it appears that the 'business & finance' topic is associated with the date ""jul"". here are  new questions that fit this topic:",5
cutting knowledge date: december,2
which social movement led to the establishment of the first school for african americans in the united states?,0
of_text|><|start_header_id|>system<|end_header_id|>,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
of_text|><|start_header_id|>system<|end_header_id|>,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what is the definition of the term'mitosis' in biology?,3
today date:   jul,4
a snail is traveling at a speed of    meters per second. how long will it take for the snail to travel  meters?,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
today date:   jul,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
of_text|><|start_header_id|>system<|end_header_id|>,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
of_text|><|start_header_id|>system<|end_header_id|>,5
cutting knowledge date: december,4
how does social media impact the representation of minority groups in the public consciousness?,0
today date:   jul,1
cutting knowledge date: december,4
i'd be happy to help generate new questions fitting the 'society & culture' topic. here are  questions based on the provided examples:,0
of_text|><|start_header_id|>system<|end_header_id|>,1
"what role does market segmentation play in effective business planning and expansion for small startups, focusing on geographical or niche areas?",5
of_text|><|start_header_id|>system<|end_header_id|>,3
today date:   jul,0
"who is the author of the book ""to kill a mockingbird""?",3
today date:   jul,3
cutting knowledge date: december,2
what is the current trend of the stock market in relation to the tech sector?,5
"to generate new questions based on the provided 'business & finance' topic examples, i will analyze common patterns and structures found in the given questions. here are five newly formed questions for 'business & finance':",5
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,5
of_text|><|start_header_id|>system<|end_header_id|>,3
what are the differences between a limited liability company (llc) and a corporation in terms of ownership liabilities?,5
what are the common allergens that cause severe reactions in people with tree nut allergies?,2
of_text|><|start_header_id|>system<|end_header_id|>,2
cutting knowledge date: december,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
how long did the    summer olympics in tokyo last?,4
here are  new questions that fit the 'health' topic:,2
what are the long-term effects of consistent vitamin deficiencies on cognitive development in children?,2
of_text|><|start_header_id|>system<|end_header_id|>,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
cutting knowledge date: december,1
cutting knowledge date: december,3
today date:   jul,3
what are the benefits of cultural exchange programs for international students?,0
what is the world record time for the   meter dash?,4
what are the possible outcomes of long-term exposure to secondhand smoke on children's respiratory health?,2
cutting knowledge date: december,2
what is the definition of the speed of light in science?,1
"if a car travels   miles in  hours, what is its average speed?",1
"a taxi company charges $   for the first mile and an additional   cents for each subsequent mile. if a trip costs $ , how many miles did the trip cover?",1
what is the capital city of the united states?,3
what is the smallest unit of time in the international system of units (si)?,1
today date:   jul,4
which type of rock is formed from the cooling and solidification of magma?,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
which nutrient deficiencies are often associated with weakened immunity in the elderly?,2
what is the average airspeed velocity of an unladen swallow?,1
cutting knowledge date: december,3
of_text|><|start_header_id|>system<|end_header_id|>,5
of_text|><|start_header_id|>system<|end_header_id|>,4
how does inflation affect short-term investment strategy in a dynamically changing market?,5
who is the highest wicket-taker in the history of the international cricket team?,4
cutting knowledge date: december,2
what are some non-pharmacological methods for managing chronic migraines in young adults?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the implications of the latest global economic recession on the stock market performance of major industries?,5
what is the longest tennis match ever played in terms of duration in the history of the grand slam tournaments?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
how many times did lebron james win the mvp award in the nba?,4
"who is the author of the famous poem ""the road not taken""?",3
"based on the given examples, here are five new questions that fit the 'health' topic:",2
cutting knowledge date: december,5
today date:   jul,5
in what ways do various cultural norms shape a person's perception of success?,0
what is the significance of diwali in indian culture?,0
cutting knowledge date: december,2
of_text|><|start_header_id|>system<|end_header_id|>,3
what role do media portrayals play in shaping societal attitudes towards a particular social issue?,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
what are the key financial metrics that a small business should track regularly to ensure its stability?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
cutting knowledge date: december,4
"based on the examples provided, here are five new questions that fit the 'sports' topic:",4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
how does the us consumer confidence index impact the gdp growth rate?,5
what is the average number of championships won by lebron james throughout his nba career?,4
what are the general norms and customs observed during a traditional indian wedding?,0
what is the process by which water is heated to produce steam?,1
in a right triangle with sides of length     and   what is the length of the hypotenuse?,1
cutting knowledge date: december,5
cutting knowledge date: december,2
what is the average weight of a professional boxer in a particular weight class?,4
of_text|><|start_header_id|>system<|end_header_id|>,2
how does a multicultural family navigate their holidays in the united states?,0
of_text|><|start_header_id|>system<|end_header_id|>,4
in what century was the concept of zero invented in ancient india?,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
"which historical event occurred on july  ,   ?",3
what is the shortest wavelength of light that a prism can split?,1
of_text|><|start_header_id|>system<|end_header_id|>,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
how have recent advancements in technology affected the use of performance-enhancing equipment in professional tennis?,4
can you discuss the historical significance of protests in shaping modern-day social movements?,0
today date:   jul,4
what role does social media play in shaping public opinion on sensitive social issues?,0
today date:   jul,2
today date:   jul,4
what is the current interest rate offered by a leading bank for personal loans?,5
cutting knowledge date: december,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
today date:   jul,1
what are the differences between a balanced diet and a restrictive diet for managing type  diabetes?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
here are five new questions that fit the 'science & mathematics' topic based on the given examples:,1
cutting knowledge date: december,1
cutting knowledge date: december,3
what are some natural remedies for soothing and healing wounds without using antibiotics?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
today date:   jul,5
cutting knowledge date: december,0
which sport has the highest participation rate among high schools in the united states?,4
what role does social media play in shaping public perceptions of body image and beauty standards in western societies?,0
what are the potential long-term effects of excessive sugar consumption on mental health?,2
how does the interest rate hike affect real estate investments?,5
here are five new questions that fit the 'sports' topic:,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
which formula  driver holds the record for the most grand prix wins?,4
what is the current interest rate for a startup business loan in the united states?,5
today date:   jul,2
cutting knowledge date: december,5
i'll use the provided examples to generate new questions that fit the 'society & culture' topic.,0
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
what are the basic components of the cell membrane in biology?,3
what are the benefits of a plant-based diet in preventing heart disease?,2
what is the impact of social media on intergenerational relationships in a globalized world?,0
a snail is at the bottom of a  -foot well and climbs  feet every day but slips back  feet at night. in how many days will the snail reach the top of the well?,1
cutting knowledge date: december,1
what are the dietary changes suggested for managing high blood sugar levels in people with type  diabetes?,2
of_text|><|start_header_id|>system<|end_header_id|>,1
cutting knowledge date: december,3
what are the benefits and drawbacks of implementing a universal language in a multilingual society?,0
in what ways have changing family structures affected modern parenting approaches?,0
what is the process by which plants convert sunlight into energy called?,1
what are the potential health risks associated with prolonged exposure to pesticides?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what are the current interest rates offered by major banks in the us?,5
cutting knowledge date: december,3
how have fluctuations in the stock market affected the economy in the last quarter?,5
what are some potential risks associated with consuming high-sugar diets during pregnancy?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what are the current market trends for retail stocks in july?,5
today date:   jul,2
today date:   jul,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
what are the common signs of a vitamin d deficiency in babies under six months old?,2
"how long is a marathon in hours, minutes, and seconds?",4
of_text|><|start_header_id|>system<|end_header_id|>,1
what is the molecular formula for water?,1
what is the capital of the 'united states of america'?,3
what are the traditional family values in japan?,0
today date:   jul,4
what is the significance of the full moon in various traditional societies?,0
how do social media platforms impact the way people perceive and interact with their social groups?,0
name two major branches of stem that overlap to form cell membrane.,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
how does language evolve and impact social cohesion within a multilingual society?,0
can a lack of cultural representation in media perpetuate stereotypes and reinforce systemic inequalities?,0
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
cutting knowledge date: december,5
who is the main subject of vincent van gogh's famous painting'starry night'?,3
"who wrote the famous novel ""to kill a mockingbird""?",3
what is the longest recorded duration of a tennis match in grand slam history?,4
what is the most gold medals won by an individual in a single olympics in any sport?,4
here are  new questions that fit the 'sports' topic:,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
what are the key factors that contribute to a baseball player's chances of getting drafted into the mlb?,4
of_text|><|start_header_id|>system<|end_header_id|>,0
today date:   jul,0
what is the most iconic stadium in the professional baseball league?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
of_text|><|start_header_id|>system<|end_header_id|>,2
cutting knowledge date: december,4
what are the eligibility criteria for players participating in the olympics?,4
what are some factors that contribute to a successful initial public offering (ipo) in the stock market?,5
what are the current interest rates for home loans in the us?,5
of_text|><|start_header_id|>system<|end_header_id|>,3
today date:   jul,3
cutting knowledge date: december,3
what are the physical and emotional benefits of practicing yoga for individuals with chronic stress?,2
what are the implications of a sudden economic downturn on small businesses in a recession?,5
what is the definition of the prefix 'uni-' in the english language?,3
today date:   jul,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'education & reference' topic. output each generated question in the form of a numbered list separated by new lines.",3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
today date:   jul,1
who wrote the popular novel 'to kill a mockingbird'?,3
cutting knowledge date: december,3
what are the common injury risks associated with playing american football?,4
today date:   jul,3
what is the process by which plants convert sunlight into energy?,1
what is the largest planet in our solar system?,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
of_text|><|start_header_id|>system<|end_header_id|>,3
of_text|><|start_header_id|>system<|end_header_id|>,5
is it possible for a company to offer employee stock options in conjunction with a salary freeze in the uk?,5
how can exercise be used as a preventive measure for common age-related diseases?,2
what is the current ranking of cristiano ronaldo in the world of professional soccer?,4
of_text|><|start_header_id|>system<|end_header_id|>,1
how do different sleep disorders such as insomnia and sleep apnea impact on mental health?,2
what is the major difference between an initial public offering (ipo) and a secondary offering in a company's life cycle?,5
how has the way people celebrate new year's eve changed over the past decade?,0
what is the most successful team in the history of the uefa champions league?,4
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,3
what are some common indicators of potential lead poisoning in young children?,2
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'business & finance' topic. output each generated question in the form of a numbered list separated by new lines.",5
today date:   jul,4
"a man is standing at the edge of a   foot cliff, and he starts throwing a ball upwards with a velocity of   feet per second. how long will it take for the ball to hit the ground?",1
"a snail is at the bottom of a  -foot well and climbs up  feet the first day, slides back  feet at night, and repeats this pattern. how many days will it take for the snail to reach the top of the well?",1
what is the average number of miles run by a professional marathon runner during a typical season?,4
of_text|><|start_header_id|>system<|end_header_id|>,1
in what year was the theory of evolution first proposed by charles darwin?,1
"a piece of rope weighs   grams with a  gram stick taped to it, the rope alone weighs what?",1
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,1
today date:   jul,5
of_text|><|start_header_id|>system<|end_header_id|>,5
cutting knowledge date: december,3
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,0
what are the effects of poor sleep quality on cardiovascular health?,2
you are a helpful assistant.<|eot_id|><|start_header_id|>user<|end_header_id|>,2
which athlete has won the most gold medals in the winter olympics?,4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'sports' topic. output each generated question in the form of a numbered list separated by new lines.",4
who discovered the theory of gravity?,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'science & mathematics' topic. output each generated question in the form of a numbered list separated by new lines.",1
