text,label
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
let me know if you'd like more examples!,3
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'society & culture' topic. output each generated question in the form of a numbered list separated by new lines.",0
who holds the record for the most home runs in major league baseball history?,4
what are the main symptoms of the flu?,2
what are the main principles of the scientific method?,3
here are  new questions that fit the 'health' topic:,2
what are the recommended dietary guidelines for maintaining a healthy weight?,2
"who wrote the novel ""to kill a mockingbird""?",3
who holds the record for the fastest   meter sprint?,4
how do cultural stereotypes influence our perceptions of different ethnicities?,0
here are  new questions for the 'science & mathematics' topic:,1
what are the key factors to consider when starting a small business?,5
"you will be given examples of questions from 'question topic' classification dataset, each labeled with a specific topic. based on the examples of questions, generate  new questions that fit the 'health' topic. output each generated question in the form of a numbered list separated by new lines.",2
"who wrote the play ""hamlet""?",3
which athlete holds the world record for the fastest   meter dash?,4
describe the origins and evolution of the hip-hop music genre.,0
here are  new questions that fit the 'society & culture' topic:,0
tart_of_turn>user,0
explain the difference between a simile and a metaphor.,3
tart_of_turn>user,4
here are five new questions fitting the 'science & mathematics' topic:,1
explain the process of photosynthesis.,1
here are  new questions that fit the 'health' topic:,2
what are the fundamental forces of nature?,1
tart_of_turn>user,4
what is the difference between a virus and bacteria?,2
start_of_turn>model,0
how many protons are in an atom of gold?,1
